project_name,project_by,location,Build_Up_Area,Unit_Types,Price,about_project,Project status,possesion,launched,rera_no
Concorde Spring Meadows,By Concorde Group in Tumkur Road,Tumkur Road,1210 - 1477 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														52.01L  - 63.49L 							",,Ongoing,Possession: Jun-2021,,
Sruthika Springfields,By Sruthika Builders and Developers in Vidyaranyapura,Vidyaranyapura,1377 - 1467 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														48.19L  - 51.34L 							",,Ongoing,Possession: Apr-2018,Launched: Aug-2013, REGISTRATION NO. PR/KN/170830/001505
DS Max Sonata,By DS MAX Properties Pvt. Ltd. in Jalahalli West,Jalahalli West,1263 - 1485 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														37.89L  - 44.55L 							",,Ongoing,Possession: May-2020,,
Artha Seion Gold,By Artha Property in Bannerghatta Road,Bannerghatta Road,2268 sq.ft,"
								4 BHK Villa
								Availability*: Yes
							","
														 
														1.36Cr 							",,Ongoing,Possession: Dec-2017,,
Water Front Villament,By Valmark Builders in Bannerghatta Road,Bannerghatta Road,3340 - 3449 sq.ft,"
								4 BHK RowHouse
								Availability*: Yes
							","
														 
														1.95Cr  - 2.01Cr 							",,Ongoing,Possession: Jun-2018,,
Vaishnavi Gardenia,By Vaishnavi Group in Jalahalli West,Jalahalli West,1433 - 1618 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														98.06L  - 1.10Cr 							",,Ongoing,Possession: Aug-2018,Launched: Dec-2014, REGISTRATION NO. PR/KN/170729/000344
Silver Oak Residences,By HillTop Arcade Private Limited in Hesaraghatta,Hesaraghatta,1015 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														 
														51L 							",,Ongoing,Possession: Nov-2017,Launched: Jun-2015,
Godrej Gold County,By Godrej Properties Limited in Tumkur Road,Tumkur Road,4113 - 4200 sq.ft,"
								5 BHK Villa
								Availability*: Yes
							","
														 
														2.96Cr  - 3.02Cr 							",,Ongoing,Possession: Dec-2017,,
DS Max Silver Wood,By DS MAX Properties Pvt. Ltd. in Bommasandra,Bommasandra,1276 - 1745 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														35.72L  - 48.86L 							",,Ongoing,Possession: May-2018,Launched: Apr-2015,
Svamitva Emerald Square,By Svamitva Infra Pvt Ltd in Bommasandra,Bommasandra,1394 - 1481 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														54.88L  - 58.09L 							",,Ongoing,Possession: Dec-2020,Launched: Sep-2017, REGISTRATION NO. PR/KN/170801/000667
Gomati Iris,By Gomati Infratech in Bommasandra,Bommasandra,1270 sq.ft,"
								2.5 BHK Apartment
								Availability*: Yes
							","
														 
														44.91L 							",,Ongoing,Possession: Jun-2018,,
Sipani Bliss 2,By Sipani Properties Private Limited in Bommasandra,Bommasandra,1155 - 1330 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														24.25L  - 27.93L 							",,Ongoing,Possession: Dec-2017,,
Sriven Rag Meridian,By Sriven Properties in Bommasandra,Bommasandra,1096 - 1187 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														30.68L  - 33.23L 							",,Ongoing,Possession: Dec-2019,,
Prabhavathi Fortune,By Prabhavathi Builders in Bommasandra,Bommasandra,840 - 890 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														 
														21.84L  - 23.14L 							",,Ongoing,Possession: Nov-2017,,
Mayur Springdale,By Mayur Group in Bommasandra,Bommasandra,2600 sq.ft,"
								4 BHK Villa
								Availability*: Yes
							","
														 
														1.42Cr 							",,Ongoing,Possession: Sep-2017,,
Sampurna Bhoomika Ocean,By Sampurna Bhoomika Infra (I) Pvt. Ltd. in Bidadi,Bidadi,1000 - 1100 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														33L  - 36.30L 							",,Ongoing,,,
ALPS Aurora,By ALPS Prime Spaces Pvt Ltd. in Bommasandra,Bommasandra,1130 - 1220 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														29.94L  - 32.33L 							",,Ongoing,Possession: Sep-2017,,
Cleartitle Green Valley,By Cleartitle Properties in Begur Road,Begur Road,1100 - 1300 sq.ft,"
								3 BHK Villa
								Availability*: Yes
							","
														 
														69.75L  - 73.75L 							",,Ongoing,Possession: Jun-2018,,
Purva The Sound Of Water,By Puravankara Limited in Bannerghatta Road,Bannerghatta Road,3986 - 4067 sq.ft,"
								4 BHK Villa
								Availability*: Yes
							","
														 
														3.90Cr  - 5.04Cr 							",,Ongoing,Possession: Dec-2019,Launched: May-2014, REGISTRATION NO. PR/KN/170729/000230
Axis Antara,By Axis Concept Construction Pvt. Ltd. in Akshayanagar,Akshayanagar,887 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														 
														40.80L 							",,Ongoing,Possession: Dec-2020,,
Surath Sunny Side,By Surath Builders in Akshayanagar,Akshayanagar,1250 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														43.75L 							",,Ongoing,Possession: Mar-2018,,
Gopalan Lake Front,By Gopalan Enterprises in Electronic City Phase I,Electronic City Phase I,1560 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														82.74L 							",,Ongoing,Possession: Dec-2018,Launched: Jan-2015, REGISTRATION NO. PR/KN/170812/001274
LGCL Pueblo,By LGCL in Rayasandra,Rayasandra,2483 - 3027 sq.ft,"
								4 BHK Villa
								Availability*: Yes
							","
														NA							",,Ongoing,,, REGISTRATION NO. PR/KN/170731/000286
Shanders Orchards,By Shanders Group in Electronic City Phase II,Electronic City Phase II,3500 sq.ft,"
								4 BHK Villa
								Availability*: Yes
							","
														 
														2.07Cr 							",,Ongoing,,,
Sri Infra Heights,By Sri Infra Structures in Electronic City Phase II,Electronic City Phase II,990 - 1290 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														 
														32.40L  - 40.90L 							",,Ongoing,Possession: Jul-2018,,
Concorde Epitome,By Concorde Group in Electronic City Phase II,Electronic City Phase II,1440 - 1737 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														55L  - 66L 							",,Ongoing,Possession: Dec-2019,Launched: Jul-2014, REGISTRATION NO. PR/KN/170731/000698
SNN Raj GreenBay,By S N N Builders Pvt Ltd in Electronic City Phase II,Electronic City Phase II,630 sq.ft,"
								1 BHK Apartment
								Availability*: Sold out
							","
														 
														40L 							",,Ongoing,Possession: Dec-2018,Launched: Jul-2014, REGISTRATION NO. PR/KN/170731/000621
Pragathi Amber ,By SLV Concretes in Electronic City Phase II,Electronic City Phase II,1430 - 1690 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														50.03L  - 59.13L 							",,Ongoing,Possession: Dec-2018,,
Hiranandani Kingston,By House of Hiranandani  in Akshayanagar,Akshayanagar,1811 - 1814 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														1.01Cr  - 1.01Cr 							",,Ongoing,Possession: Jan-2021,,
Kritan Iris,By Kritan Urbane Living in Electronic City Phase II,Electronic City Phase II,1590 - 2125 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														55L  - 80L 							",,Ongoing,Possession: Oct-2017,Launched: Jan-2016,
Shriram Summitt,By Shriram Properties in Electronic City Phase I,Electronic City Phase I,1175 - 1275 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														 
														59.52L  - 65.45L 							",,Ongoing,Possession: Sep-2019,Launched: Oct-2015, REGISTRATION NO. PR/KN/170804/001121
The Lake View Address,By The Address Makers in Electronic City Phase I,Electronic City Phase I,1200 - 2000 sq.ft,"
								 Plot
								Availability*: Yes
							","
														 
														55L  - 88L 							",,Ongoing,Possession: Dec-2017,Launched: Apr-2014, REGISTRATION NO. PR/KN/170731/000725
Skylark Royaume,By Skylark Mansions Pvt Ltd in Hosa Road,Hosa Road,1040 - 1278 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														 
														45.44L  - 63.88L 							",,Ongoing,Possession: Oct-2020,Launched: Nov-2015, REGISTRATION NO. PR/KN/170728/000047
Kolte Patil I TOWERS Exente,By Kolte Patil Developers Ltd in Electronic City Phase I,Electronic City Phase I,1391 sq.ft,"
								2.5 BHK Apartment
								Availability*: Yes
							","
														 
														79.83L 							",,Ongoing,Possession: Dec-2021,Launched: Dec-2017, REGISTRATION NO. PR/ KN/170731/000862
Keerthi Royal Palms,By Keerthi Estates Pvt Ltd in Hosur Road,Hosur Road,1225 - 1780 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														50.22L  - 72.98L 							",,Ongoing,Possession: Dec-2017,, REGISTRATION NO. PR/KN/170830/001598
Surath Sun Shine,By Surath Builders in Akshayanagar,Akshayanagar,1432 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														50.12L 							",,Ongoing,Possession: Dec-2017,,
Sunshine Signature,By United Estates Builders Pvt Ltd. in Off Sarjapur road,Off Sarjapur road,2575 - 3388 sq.ft,"
								4 BHK RowHouse
								Availability*: Yes
							","
														 
														1.69Cr  - 2.20Cr 							",,Ongoing,Possession: Dec-2018,Launched: May-2017,
ND Around The Mangoes,By ND Developers Pvt Ltd in Off Sarjapur road,Off Sarjapur road,4660 - 4920 sq.ft,"
								4 BHK Villa
								Availability*: Yes
							","
														 
														4.19Cr  - 4.42Cr 							",,Ongoing,Possession: Dec-2018,, REGISTRATION NO. PR/KN/170818/001346
Sobha Dream Acres,By Sobha Limited in Panathur,Panathur,1012 - 1210 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														 
														64.79L  - 77.93L 							",,Ongoing,Possession: Mar-2019,Launched: Feb-2015,
Kristal Amethyst,By Kristal Group in Sarjapur Road,Sarjapur Road,1750 - 2400 sq.ft,"
								4 BHK Villa
								Availability*: Yes
							","
														 
														1.58Cr  - 2.18Cr 							",,Ongoing,Possession: Nov-2018,,
Skanda Avani C99,By Skanda Shelters  in Sarjapur Road,Sarjapur Road,3007 - 3142 sq.ft,"
								4 BHK Villa
								Availability*: Yes
							","
														 
														1.65Cr  - 1.72Cr 							",,Ongoing,Possession: Dec-2017,Launched: May-2015,
Skanda Nirvana,By Skanda Buildtech Pvt Ltd in Marathahalli,Marathahalli,2600 sq.ft,"
								4 BHK Villa
								Availability*: Yes
							","
														 
														2.34Cr 							",,Ongoing,Possession: Dec-2017,,
AV Serene Street,By  in Sarjapur Road,Sarjapur Road,2600 sq.ft,"
								4 BHK RowHouse
								Availability*: Yes
							","
														 
														1.35Cr 							",,Ongoing,Possession: Dec-2017,,
Total Environment After The Rain,By Total Environment Building Systems Private Limited in Yelahanka,Yelahanka,3310 - 5120 sq.ft,"
								4 BHK Villa
								Availability*: Yes
							","
														 
														3.95Cr  - 6.11Cr 							",,Ongoing,Possession: May-2018,, REGISTRATION NO. PR/KN/170731/000483
Mahaveer Celesse,By Mahaveer Group in Bellary Road,Bellary Road,1365 - 1599 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														77.51L  - 92.78L 							",,Ongoing,Possession: Jun-2020,Launched: Mar-2016, REGISTRATION NO. PR/KN/170730/000415
GR Commanders City,By GR Group in Yelahanka,Yelahanka,1709 sq.ft,"
								3.5 BHK Apartment
								Availability*: Yes
							","
														 
														48.70L 							",,Ongoing,,,
Salarpuria Sattva Laurel Heights,By Salarpuria Sattva Group in Hesaraghatta,Hesaraghatta,1240 sq.ft,"
								2.5 BHK Apartment
								Availability*: Yes
							","
														 
														81.83L 							",,Ongoing,Possession: Mar-2018,Launched: Nov-2014,
SMR Vinay Estella,By SMR Holdings in MS Palya,MS Palya,,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														73.72L  - 91.87L 							",,Ongoing,Possession: Aug-2019,Launched: Jan-2017, REGISTRATION NO. PR/KN/170805/001130
Divya JSR Limelite,By Divya Infra Properties Pvt Ltd in Abbigere,Abbigere,1226 - 1331 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														55.15L  - 59.90L 							",,Ongoing,Possession: Aug-2017,Launched: Jun-2013, REGISTRATION NO. PR/KN/170731/000567
Landmark Dreamz,By The Landmark Group in Abbigere,Abbigere,940 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														 
														35.72L 							",,Ongoing,Possession: Dec-2017,,
DS MAX Smart Nest,By DS MAX Properties Pvt. Ltd. in Abbigere,Abbigere,1315 - 1326 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														35.50L  - 35.80L 							",,Ongoing,Possession: Jun-2018,Launched: Oct-2015,
Adithi Padmashree,By  in Abbigere,Abbigere,1004 - 1205 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														35.14L  - 42.17L 							",,Ongoing,Possession: Aug-2017,,
DS Max Splendor Homes,By DS MAX Properties Pvt. Ltd. in Abbigere,Abbigere,952 - 1026 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														 
														27.60L  - 29.75L 							",,Ongoing,Possession: Jun-2019,,
JK Suchiraa Villas,By JK Developers in Abbigere,Abbigere,2185 - 2712 sq.ft,"
								4 BHK Villa
								Availability*: Yes
							","
														 
														1.14Cr  - 1.42Cr 							",,Ongoing,Possession: Dec-2017,,
Cynosure Jyothi Woods,By Cynosure Homez in AECS Layout,AECS Layout,3500 sq.ft,"
								5 BHK Villa
								Availability*: Yes
							","
														 
														3.15Cr 							",,Ongoing,Possession: Jun-2018,,
Gaurav Neev,By SPT Group in AECS Layout,AECS Layout,1150 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														 
														70L 							",,Ongoing,Possession: Sep-2018,,
Saideep Hulas,By  in Old Madras Road,Old Madras Road,1660 - 1710 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														66.40L  - 68.40L 							",,Ongoing,Possession: Aug-2018,Launched: Mar-2015, REGISTRATION NO. PR/KN/170802/000774
SLV Central park,By SLV Infrastructures in Old Madras Road,Old Madras Road,1914 - 2172 sq.ft,"
								4 BHK PentHouse
								Availability*: Yes
							","
														 
														82.30L  - 93.39L 							",,Ongoing,Possession: Dec-2020,, REGISTRATION NO. PR/KN/170808/001181
Sevenhills Sreepadam Grand,By Seven Hills Constructions in Seegehalli,Seegehalli,1270 - 1414 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														50.31L  - 54.69L 							",,Ongoing,Possession: Dec-2018,,
Brigade Exotica - Azure Tower,By Brigade Group in Old Madras Road,Old Madras Road,4500 - 5030 sq.ft,"
								4 BHK PentHouse
								Availability*: Yes
							","
														 
														3.12Cr  - 3.59Cr 							",,Ongoing,Possession: Apr-2018,Launched: Sep-2011,
Salarpuria Sattva East Crest,By Salarpuria Sattva Group in Old Madras Road,Old Madras Road,1404 - 1530 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														90.87L  - 98.47L 							",,Ongoing,Possession: Mar-2019,, REGISTRATION NO. PR/KN/170730/000406
Nitesh Virgin Island,By Nitesh Estates in Old Madras Road,Old Madras Road,1435 sq.ft,"
								2.5 BHK Apartment
								Availability*: Yes
							","
														NA							",,Ongoing,,,
Subhams Antique City,By Subha Developers in Old Madras Road,Old Madras Road,1270 - 1510 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														48.26L  - 57.38L 							",,Ongoing,Possession: May-2019,Launched: Oct-2016,
Radiant Lake View,By Radiant Structures Private Limited in K R Puram,K R Puram,575 - 650 sq.ft,"
								1 BHK Apartment
								Availability*: Yes
							","
														 
														29.03L  - 32.82L 							",,Ongoing,Possession: Jun-2017,Launched: Jan-2013,
Bren Starlight,By Bren Corporation in Old Madras Road,Old Madras Road,1480 - 1530 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														74.11L  - 89.89L 							",,Ongoing,Possession: Mar-2020,Launched: Apr-2016, REGISTRATION NO. PR/KN/170729/000368	
Brigade Exotica - Burgendy Tower,By Brigade Group in Aavalahalli,Aavalahalli,3630 - 3800 sq.ft,"
								4 BHK Apartment
								Availability*: Yes
							","
														 
														2.21Cr  - 2.31Cr 							",,Ongoing,Possession: Jun-2018,Launched: May-2014,
Skylark Ithaca,By Skylark Mansions Pvt Ltd in Whitefield,Whitefield,605 - 624 sq.ft,"
								1 BHK Apartment
								Availability*: Yes
							","
														 
														30.24L  - 31.19L 							",,Ongoing,Possession: Dec-2018,, REGISTRATION NO. PR/KN/170731/000308
Adisesh Prime,By Adisesh Projects in Aavalahalli,Aavalahalli,1200 - 1500 sq.ft,"
								3 BHK Villa
								Availability*: Yes
							","
														 
														64.20L  - 80.25L 							",,Ongoing,Possession: Dec-2019,,
Vijaya Aqua Green,By Digvijaya Shelters LLP in Abbigere,Abbigere,880 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														 
														34.29L 							",,Ongoing,Possession: Jun-2021,, REGISTRATION NO. PR/KN/180129/002704
Nava Akshaya,By Navajyothi Constructions in Doddenakundi,Doddenakundi,1334 - 1512 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														67.54L  - 76.55L 							",,Ongoing,Possession: Mar-2018,Launched: Dec-2016,
Shriram Greenfield Phase 2,By Shriram Properties in Budigere,Budigere,1350 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														66.45L 							",,Ongoing,Possession: Nov-2019,, REGISTRATION NO. PR/KN/170810/001220
Pashmina Brookwoods,By Pashmina Builders & Developers Pvt Ltd in Budigere,Budigere,278 - 300 sq.ft,"
								1 RK BHK Apartment
								Availability*: Yes
							","
														 
														10.56L  - 11.40L 							",,Ongoing,Possession: Aug-2018,, REGISTRATION NO. PR/KN/170731/000556
Shriram Greenfields,By Shriram Properties in Budigere,Budigere,935 - 1065 sq.ft,"
								2 BHK Apartment
								Availability*: Yes
							","
														 
														32.72L  - 37.27L 							",,Ongoing,Possession: Dec-2019,Launched: Oct-2014, REGISTRATION NO. PR/KN/170808/001213
Krishvi Wisteria,By Krishvi Projects P Ltd in Brookefield,Brookefield,1629 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														98.16L 							",,Ongoing,Possession: Jul-2017,,
Sobha HRC Pristine,By Sobha Limited in Jakkur,Jakkur,2424 - 3508 sq.ft,"
								4 BHK RowHouse
								Availability*: Yes
							","
														NA							",,Ongoing,Possession: Mar-2021,, REGISTRATION NO. PR/KN/171027/002276
Vivansaa Baalsam,By The Vivansaa Group in Sarjapur Attibele Road,Sarjapur Attibele Road,1856 - 2063 sq.ft,"
								3 BHK PentHouse
								Availability*: Yes
							","
														 
														63.39L  - 72.07L 							",,Ongoing,Possession: Jul-2019,Launched: Jul-2015,
Provident Park Square Phase I,By Provident Housing Limited in Judicial Layout,Kanakapura Road,1100 - 1300 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														53L  - 69L 							",,Ongoing,Possession: Jun-2021,, REGISTRATION NO. PR/KN/171206/002476
Shriram Luxor,By Shriram Properties in Hennur Road,Hennur Road,1550 - 1590 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														89.25L  - 96.77L 							",,Ongoing,Possession: Mar-2020,Launched: Jun-2015, REGISTRATION NO. PR/KN/170802/001017
Saipoorna Ramara,By Srinivasa Developers in Electronic City Phase I,Electronic City Phase I,1660 - 2070 sq.ft,"
								3 BHK Villament
								Availability*: Yes
							","
														 
														87.15L  - 1.39Cr 							",,Ongoing,Possession: Dec-2017,,
Bhartiya City Nikoo Homes II,By Bhartiya City Developers Private Limited in Thanisandra Main Road,Thanisandra Main Road,1732 - 2157 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														88.48L  - 1.17Cr 							",,Ongoing,Possession: Mar-2021,Launched: Oct-2015," REGISTRATION NO. East-PR/KN/170729/000197,West-PR/KN/170729/000188"
Shriram Chirping Woods Villament,By Shriram Properties in Sarjapur Road,Sarjapur Road,3600 sq.ft,"
								5 BHK Villament
								Availability*: Yes
							","
														 
														3.23Cr 							",,Ongoing,Possession: Dec-2018,, REGISTRATION NO. PR/KN/170804/001085
Tanmathra Meadows,By Tanmathra Ventures in Sarjapur Attibele Road,Sarjapur Attibele Road,2100 sq.ft,"
								3 BHK Villament
								Availability*: Yes
							","
														 
														73.50L 							",,Ongoing,Possession: Jan-2018,,
Keya Homes Life By The Lake,By Keya Homes in Jakkur,Jakkur,3679 - 4174 sq.ft,"
								4 BHK Villament
								Availability*: Yes
							","
														 
														2.39Cr  - 2.71Cr 							",,Ongoing,Possession: Jun-2017,Launched: Jun-2015,
VSPL Crescent,By Vikram Structures Pvt Ltd. in Yeshwanthpur,Yeshwanthpur,710 - 1396 sq.ft,"
								1 BHK StudioApartment
								Availability*: Yes
							","
														 
														70L  - 1.28Cr 							",,Ongoing,Possession: Apr-2019,,
Nitesh Palo Alto,By Nitesh Estates in Sarjapur Road,Sarjapur Road,3444 - 4055 sq.ft,"
								4 BHK Villament
								Availability*: Yes
							","
														NA							",,Ongoing,,,
Baldota Luxuria,By Baldota Group in Padmanabha Nagar,Padmanabha Nagar,3365 sq.ft,"
								5 BHK Villament
								Availability*: Yes
							","
														 
														2.35Cr 							",,Ongoing,Possession: Dec-2017,,
Prestige Lakeside Habitat,By Prestige Group in Varthur,Varthur,2830 sq.ft,"
								4 BHK Apartment
								Availability*: Yes
							","
														 
														1.80Cr 							",,Ongoing,Possession: Jun-2018,Launched: Jan-2014, REGISTRATION NO. PR/KN/170728/000176	
Embassy Grove,By Embassy Group in Kodihalli,Kodihalli,4337 - 6346 sq.ft,"
								4 BHK Villament
								Availability*: Yes
							","
														 
														9.16Cr  - 13.40Cr 							",,Ongoing,Possession: Jun-2018,, REGISTRATION NO. PR/KN/170731/000614
Valmark Cityville,By Valmark Builders in Hulimavu,Hulimavu,2825 - 3963 sq.ft,"
								4 BHK Villament
								Availability*: Yes
							","
														 
														2.10Cr  - 2.88Cr 							",,Ongoing,Possession: Dec-2018,Launched: May-2016, REGISTRATION NO. PR/KN/170801/000914
Essem 18 Alaya,By Essem18 Constructions in Off Sarjapur road,Off Sarjapur road,2550 - 2900 sq.ft,"
								3 BHK Villament
								Availability*: Yes
							","
														 
														 - 1.90Cr 							",,Ongoing,Possession: Dec-2019,Launched: Jul-2016, REGISTRATION NO. PR/KN/170805/001142
Prestige Song Of The South,By Prestige Group in Begur Road,Begur Road,2462 - 2467 sq.ft,"
								4 BHK Apartment
								Availability*: Yes
							","
														 
														1.28Cr 							",,Ongoing,Possession: Jun-2019,Launched: Jul-2015, REGISTRATION NO. PR/KN/170729/000243
Wilasa Villaments,By Pride Group in JP Nagar,JP Nagar,3445 - 3746 sq.ft,"
								4 BHK Villament
								Availability*: Yes
							","
														 
														3.49Cr  - 3.75Cr 							",,Ongoing,Possession: Nov-2017,Launched: Jun-2013,
Purva 270,By Puravankara Limited in CV Raman Nagar,CV Raman Nagar,1788 - 1836 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														1.51Cr  - 1.54Cr 							",,Ongoing,Possession: Aug-2018,Launched: Aug-2014,
Green City Eutopia,By Green City Constructions Pvt Ltd in BTM Layout,BTM Layout,1545 - 2605 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														1.13Cr  - 1.91Cr 							",,Ongoing,Possession: Dec-2017,,
KSR Basil Row Houses ,By KSR Properties Pvt Ltd. in Old Madras Road,Old Madras Road,2080 - 2181 sq.ft,"
								3 BHK RowHouse
								Availability*: Yes
							","
														 
														71.88L  - 75.37L 							",,Ongoing,Possession: Dec-2018,Launched: Jan-2017,
Shapoorji Pallonji ParkWest,By Shapoorji Pallonji Real Estate in Binny Pete,Binny Pete,,"
								1 BHK Apartment
								Availability*: Yes
							","
														 
														54L 							",,Ongoing,Possession: Dec-2019,,
Sidvin Grace Apartment,By Sidvin Developers in Mallathahalli,Mallathahalli,1367 - 1638 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														61.51L  - 73.71L 							",,Ongoing,Possession: Oct-2018,, REGISTRATION NO. PR/KN/170818/001277
Mars Mount,By Mars Builders in Hosakerehalli,Hosakerehalli,1410 - 1880 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														55.98L  - 72.15L 							",,Ongoing,Possession: Jul-2018,, REGISTRATION NO. PR/KN/170731/000583
Birla Apple Spire,By Birla Apple Spire in Mysore Road,Mysore Road,2558 - 2996 sq.ft,"
								4 BHK Apartment
								Availability*: Yes
							","
														 
														1.72Cr  - 2.02Cr 							",,Ongoing,Possession: Dec-2017,Launched: Jun-2014,
Salarpuria Sattva Divinity,By Salarpuria Sattva Group in Mysore Road,Mysore Road,1520 - 2047 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														1.08Cr  - 1.46Cr 							",,Ongoing,Possession: Jun-2021,Launched: Jan-2017, REGISTRATION NO. PR/KN/170729/000064
Assetz Here & Now,By Assetz Property Group in Rachenahalli,Rachenahalli,440 sq.ft,"
								1 RK BHK StudioApartment
								Availability*: Yes
							","
														 
														34.05L 							",,Ongoing,Possession: Dec-2020,, REGISTRATION NO. PR/KN/170731/000797
RADIANCE IRIS,By Radiance Realty Developers India Ltd in Sampigehalli,Sampigehalli,2902 sq.ft,"
								5 BHK RowHouse
								Availability*: Yes
							","
														 
														1.94Cr 							",,Ongoing,Possession: Sep-2018,, REGISTRATION NO. PR/KN/170731/000542
L&T Raintree Boulevard,By L&T Realty Limited in Hebbal,Hebbal,2470 - 2790 sq.ft,"
								4 BHK Apartment
								Availability*: Yes
							","
														 
														1.75Cr  - 1.98Cr 							",,Ongoing,Possession: Jun-2019,Launched: Oct-2015,
Preeti E5 Green Homes,By Preeti Developers in Sampigehalli,Sampigehalli,3417 - 5640 sq.ft,"
								4 BHK Villa
								Availability*: Yes
							","
														 
														3.41Cr  - 5.64Cr 							",,Ongoing,Possession: Dec-2018,,
G Corp The Icon,By G:Corp Group in Thanisandra Main Road,Thanisandra Main Road,,"
								4 BHK PentHouse
								Availability*: Yes
							","
														 
														3.18Cr  - 4.53Cr 							",,Ongoing,Possession: May-2022,Launched: Jul-2012, REGISTRATION NO. PR/KN/170730/000326
Citrus Zen Garden,By Citrus Ventures Pvt Ltd. in Byatarayanapura,Byatarayanapura,1753 sq.ft,"
								3 BHK RowHouse
								Availability*: Yes
							","
														 
														1.16Cr 							",,Ongoing,Possession: Jun-2020,Launched: Jan-2017,
Sai Kalyan Ultima,By Sai Kalyan Builders & Developers Pvt. Ltd. in Thanisandra,Thanisandra,2060 - 2100 sq.ft,"
								3 BHK PentHouse
								Availability*: Yes
							","
														 
														1.23Cr  - 1.25Cr 							",,Ongoing,Possession: Dec-2018,, REGISTRATION NO. PR/KN/170808/001218
Unishire Belvedere Premia,By Unishire Group in Sampigehalli,Sampigehalli,2819 - 3251 sq.ft,"
								4 BHK PentHouse
								Availability*: Yes
							","
														 
														1.53Cr  - 1.77Cr 							",,Ongoing,Possession: Dec-2017,,
Embassy Lake Terraces,By Embassy Group in Hebbal,Hebbal,8331 - 8902 sq.ft,"
								5 BHK Apartment
								Availability*: Yes
							","
														 
														10.24Cr  - 10.94Cr 							",,Ongoing,Possession: Mar-2018,Launched: May-2012, REGISTRATION NO. PR/KN/170731/000602
Canopy Crest Signature,By Canopy Estates Pvt. Ltd. in Yelahanka,Yelahanka,1565 - 1600 sq.ft,"
								3 BHK Apartment
								Availability*: Yes
							","
														 
														84.51L  - 86.40L 							",,Ongoing,Possession: Dec-2018,Launched: Jan-2013,
