project_name,address,Project status,table_data,Unit_Types,rera_no,link,project_by,about_project,possesion,amenities_list,about_builder,Build_Up_Area,project_specification,Price,location,launched
								3 BHK Apartment
								Availability*: Yes
							",,https://www.commonfloor.com/siri-shaili-nilayam-hyderabad/povp-u6etne,By Siri Shaili Constructions in Neredmet,,,"{u'Outdoor Games': u'Play Area', u'Convenience': u'24Hr Backup Electricity', u'Landscape': u'Landscaped Garden', u'Safety & Security': u'Security'}",,1500 sq.ft,"
                                          GeneralStructure:RCC framed structureSuper structure:Red burnt brick in C.M. 9"" thick external walls where structurally possible, 4Â½"" Internal walls.Finishing:Plastering to ceiling and walls in C.M. with sponge finishingMain door:Medium Teak wood frame and laminated teak wood structure.Doors/Windows:All Dorr frames, Windows frames, Window shutters of medium teak. And door shutters of standard company of water proof flush type.Kitchen:Black granite platform with 2' height ceramic dado.Flooring:Vitrified Tiles of 2'0""x2'0 standard company make.Wardrobes:Provision in bedrooms and kitchenToiletsFlooring with ceramic tiles and ceramic dado up to 5'3"". Common toilet with IWC and EWC in attached toilet will have washbasin one shelf and provision for geyser in master toilet.Wash Area3'0"" height ceramic dado with washing machine point.Electrification:Common electrical points with concealed copper wiring with Anchor make Switches, 1 exhaust point, 1 geyser point, Two 15 amps, Two TV and telephone points in hall and Master Bed room shall be provided.Painting:Luppum / Smooth finish for all internal walls. Plastic emulsion for internal walls and Snowcem for external walls.Fixtures:Bath Room Fixtures and Sanitary fitting of I.S.I Standard make approved of standard quality.Hardware:Brass fittings for main door and aluminum for internal doors and windows.Glass:5mm thick pinhead glass as per the Architects design.Grills:As per the design of Architects.Note:Water, drainage and electricity deposits/ charges at an extra cost. Generator of adequate capacity for only common amenities (lift, water and Common areas lighting)                ","
														 
														32.73L 							",Neredmet,
Namishree Eeshwar Arcade,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t \n\t\t\t\t\t\t\t\t\t\t\t\t\t\t20.25L  - 27L \t\t\t\t\t\t\t', u'Super Built-Up Area': u'900 - 1200 sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t2 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Yes\n\t\t\t\t\t\t\t'}]","
								2 BHK Apartment
								Availability*: Yes
							",,https://www.commonfloor.com/namishree-eeshwar-arcade-hyderabad/povp-464uhc,By Namishree Infrastructure And Projects Pvt Ltd in Malkajgiri,,,"{u'Outdoor Games': u'Play Area', u'Infrastructure': u'Pucca Road', u'Recreation': u'Club House', u'Safety & Security': u'Gated community                            \n                                \n                                Security', u'Network & Connectivity': u'Intercom                            \n                                \n                                Wifi', u'Fitness': u'Gymnasium', u'Convenience': u'24Hr Backup Electricity', u'Landscape': u'Landscaped Garden'}",,900 - 1200 sq.ft,"
                                          General	Structure :	RCC framed structure | Ready mix concrete for slabs.		Super Structure :	Outer wall are of 9” & inner walls are of 4 ½ thick lightweight brick.		Painting :	Interior walls with smooth finishing, plastic emulsion Paint.	Exterior walls - good quality exterior pain ( Asian brand).		Common Area, Staircase & Corridor :	Good quality marble flooring, lift wall with granite or natural stone cladding.		Doors & Shutters :	All door frames in quality teak wood an shutters of good quality flush doors.		Windows :	All windows are anodized aluminum frames and shutters are of glazed sliding doors.		Flooring :	Vitrified tiles of Johnson / equivalent / natural stone.		Kitchen Platform:	Granite platform with 2' ceramic tiles dado.		Bathroom :	Quality branded tiles upto 7' height & quality acid cleaning anti-skid tiles for flooring.		Flooring :	Vitrified tiles of Johnson / imported or equivalent – 605*605 or 800*800.		Sanitary ware :	Branded quality sanitary ware Hindware / Parryware / Equivalent.		C.P. Fittings :	Branded quality C.P. fittings Mark / Jaguar / equivalent.		Electrical :	Concealed Copper wiring with adequate power plugs, fan points, light points, AC points, T V points with modular fittings.                ","
														 
														20.25L  - 27L 							",Malkajgiri,
SMS Residency,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u' sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t2 BHK Villa\n\t\t\t\t\t\t\t\tAvailability*: Yes\n\t\t\t\t\t\t\t'}, {u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u' sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t3 BHK Villa\n\t\t\t\t\t\t\t\tAvailability*: Yes\n\t\t\t\t\t\t\t'}]","
								3 BHK Villa
								Availability*: Yes
							",,https://www.commonfloor.com/sms-residency-hyderabad/povp-v8rjx4,By  in Malkajgiri,,,{u'Safety & Security': u'Security'},, sq.ft,,"
														NA							",Malkajgiri,
Samskruthi Prangan,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t \n\t\t\t\t\t\t\t\t\t\t\t\t\t\t31.77L  - 40.14L \t\t\t\t\t\t\t', u'Super Built-Up Area': u'1025 - 1295 sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t2 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Yes\n\t\t\t\t\t\t\t'}, {u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t \n\t\t\t\t\t\t\t\t\t\t\t\t\t\t41.54L  - 49.75L \t\t\t\t\t\t\t', u'Super Built-Up Area': u'1340 - 1605 sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t3 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Yes\n\t\t\t\t\t\t\t'}]","
								3 BHK Apartment
								Availability*: Yes
							",,https://www.commonfloor.com/samskruthi-prangan-hyderabad/povp-y72h1t,By Samskruthi Foundations in Nacharam,,,"{u'Recreation': u'Club House', u'Fitness': u'Gymnasium', u'Indoor Games': u'Indoor Games', u'Safety & Security': u'Gated community                            \n                                \n                                Security', u'Health Facilities': u'Health Facilities', u'Landscape': u'Landscaped Garden'}",,1340 - 1605 sq.ft,"
                                          General	Structure   	R.C.C framed structure.		Super structure   	Light weight mud brick walls.	 	Plastering   	2-coat sponge finish plastering.	 	Main Door   	Teak wood frame and panel door with melamine polish and night latch.	 	Other Doors   	Teak wood frames with melamine polished teak veneer flush doors with knob locks.	 	Windows   	Teak wood window frames and shutters / NCL Seccolor windows fully glazed with pinhead glass and M.S. designer safety grills and     mosquito net shutters.	 	Hardware   	Standard aluminium hardware for all the doors & windows and brass fittings for main door.	 	Flooring   	2’ X 2’ designer vitrified tiles flooring in all areas with 4” skirting.	 	Kitchen   	Granite slab cooking platform with steel sink and 3’ height dado with 8”x12” design ceramic tiles. Power points for oven, aquaguard etc.	 	Toilets   	Ivory colour I.W.C./E.W.C. with flush tank and a wash basin in each toilet and 6’.6’’ height design ceramic tiles dado and anti skid tile flooring.	 	Electrical   	Concealed multi strand copper wiring with sufficient light and power points and provision for A/C in master bed room with standard modular switches.	   	Drainage   	PVC pipes and fitting for all drainage lines.	   	Water Supply   	Concealed CPVC pipe lines and fittings with standard C.P. fittings.	   	Painting   	Emulsion paint for internal walls with luppam finish in entire flat,	weather proof paints for external walls and smooth enamel paint for all wood surfaces and grills.	   	Lift   	Two nos of 6 passengers V3F lifts.	   	Generator   	Power backup for lifts, motors and common lighting.                ","
														 
														41.54L  - 49.75L 							",Nacharam,
DSL Fortune Villas,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t \n\t\t\t\t\t\t\t\t\t\t\t\t\t\t78.84L  - 93.78L \t\t\t\t\t\t\t', u'Super Built-Up Area': u'1752 - 2084 sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t3 BHK Villa\n\t\t\t\t\t\t\t\tAvailability*: Sold out\n\t\t\t\t\t\t\t'}, {u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t \n\t\t\t\t\t\t\t\t\t\t\t\t\t\t1.43Cr  - 1.53Cr \t\t\t\t\t\t\t', u'Super Built-Up Area': u'3190 - 3400 sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t4 BHK Villa\n\t\t\t\t\t\t\t\tAvailability*: Sold out\n\t\t\t\t\t\t\t'}]","
								4 BHK Villa
								Availability*: Sold out
							",,https://www.commonfloor.com/dsl-fortune-villas-hyderabad/povp-7uf6sj,By DSL Infra in East Marredpally,,,"{u'Outdoor Games': u'Play Area                            \n                                \n                                Tennis Court', u'Convenience': u'Library                            \n                                \n                                Maintenance Staff', u'Infrastructure': u'Vaastu / Feng Shui', u'Fitness': u'Swimming Pool                            \n                                \n                                Gymnasium                            \n                                \n                                Jogging Track', u'Indoor Games': u'Indoor Games                            \n                                \n                                Pool Table', u'Safety & Security': u'Gated community                            \n                                \n                                Security', u'Landscape': u'Landscaped Garden'}",,3190 - 3400 sq.ft,"
                                          GeneralFoundation & Structure:                                  RCC framed structure using steel and cement of reputed makeSuper Structure : Brick masonry with first class table moulded bricks in cement mortar                                  DOOR                                  Main Door :Shutter & frame in teak wood aesthetically designed and finished with designer hardware of reputed              makeInternal Doors :Good quality Teak Wood with panel door shutters and good quality hardware of reputed makeWindows : Teak wood windows frame & shutters                                  PAINTING                                  External :Coloring inside with plastic emulsion paints and texture in the front side and Sandtex matt paint for              all external walls              Internal : Polishing to all inside door frames, door shutters, window frames & enamel painting to all outside              door frames                                  FLOORING                                  Hall : Italian Marble flooring in Hall              Master Bedroom : Wooden Flooring in Master Bed Room              Other Areas : Vitrified 2' X 2' First Quality Flooring in all other areas                                  KITCHEN                                  Granite platform with ceramic tiles dado up to 2'-0''height              Stainless steel Sink with hot & cold mixer              Electrical points to suit the entire range of electrical appliances needed in the kitchen                                  TOILETS                                  UConcealed plumbing with superior quality of CP and sanitaryware ROCA/similar              Anti-skid ceramic flooring and gazed ceramic                                  WATER SUPPLY&             CONNECTION                                  HMWWSS water connection for each plot                                  DRAINAGE                                  Underground sump and over head tank for water storage facility                                  ELECTRICAL                                  Concealed copper wiring with Anchor Roma/Equivalent modular switches              3 phase meter                                  TELEVISION                                  Concealed cables in conduits for master bedroom & drawing                                  TELECOM                                  Two pair concealed telephone wiring in master bedroom & drawing                                  PARKING                                  Heavy duty inter locking blocks for parking areas                ","
														 
														1.43Cr  - 1.53Cr 							",East Marredpally,
Gks Suryodaya,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u'NA', u'Unit Types': u'\n\t\t\t\t\t\t\t\t2 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Sold out\n\t\t\t\t\t\t\t'}, {u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u'NA', u'Unit Types': u'\n\t\t\t\t\t\t\t\t3 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Sold out\n\t\t\t\t\t\t\t'}]","
								3 BHK Apartment
								Availability*: Sold out
							",,https://www.commonfloor.com/gks-suryodaya-hyderabad/povp-l35ud6,By  in Subhash Nagar,,,"{u'Green Living': u'Rain Water Harvesting', u'Convenience': u'Lift                            \n                                \n                                24Hr Backup Electricity', u'Landscape': u'Landscaped Garden', u'Safety & Security': u'Security'}",,NA,,"
														NA							",Subhash Nagar,
Sneha Sadan,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u'NA', u'Unit Types': u'\n\t\t\t\t\t\t\t\t2 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Sold out\n\t\t\t\t\t\t\t'}, {u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u'NA', u'Unit Types': u'\n\t\t\t\t\t\t\t\t3 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Sold out\n\t\t\t\t\t\t\t'}]","
								3 BHK Apartment
								Availability*: Sold out
							",,https://www.commonfloor.com/sneha-sadan-hyderabad/povp-kpe8ay,By  in Subhash Nagar,,,"{u'Green Living': u'Rain Water Harvesting', u'Convenience': u'Lift                            \n                                \n                                24Hr Backup Electricity', u'Landscape': u'Landscaped Garden', u'Safety & Security': u'Security'}",,NA,,"
														NA							",Subhash Nagar,
Mithila Kamala Priya Apartments,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u'2150 sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t3 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Sold out\n\t\t\t\t\t\t\t'}]","
								3 BHK Apartment
								Availability*: Sold out
							",,https://www.commonfloor.com/mithila-kamala-priya-apartments-hyderabad/povp-fwxvdj,By  in Malkajgiri,,,{},,2150 sq.ft,,"
														NA							",Malkajgiri,
GKs Daffodils Apartment,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u'NA', u'Unit Types': u'\n\t\t\t\t\t\t\t\t Apartment\n\t\t\t\t\t\t\t\tAvailability*: Sold out\n\t\t\t\t\t\t\t'}]","
								 Apartment
								Availability*: Sold out
							",,https://www.commonfloor.com/gks-daffodils-apartment-hyderabad/povp-udhj26,By  in Sainikpuri,,,{},,NA,,"
														NA							",Sainikpuri,
Sarojini Villa,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u'NA', u'Unit Types': u'\n\t\t\t\t\t\t\t\t Villa\n\t\t\t\t\t\t\t\tAvailability*: Sold out\n\t\t\t\t\t\t\t'}]","
								 Villa
								Availability*: Sold out
							",,https://www.commonfloor.com/sarojini-villa-hyderabad/povp-rx1wza,By  in Malkajgiri,,,{},,NA,,"
														NA							",Malkajgiri,
Crescents Majestic,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u'NA', u'Unit Types': u'\n\t\t\t\t\t\t\t\t2 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Sold out\n\t\t\t\t\t\t\t'}, {u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u'NA', u'Unit Types': u'\n\t\t\t\t\t\t\t\t3 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Sold out\n\t\t\t\t\t\t\t'}]","
								3 BHK Apartment
								Availability*: Sold out
							",,https://www.commonfloor.com/crescents-majestic-hyderabad/povp-9wkv8g,By  in Subhash Nagar,,,{},,NA,,"
														NA							",Subhash Nagar,
Habitat Vemuri Apartmens,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u'NA', u'Unit Types': u'\n\t\t\t\t\t\t\t\t2 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Sold out\n\t\t\t\t\t\t\t'}, {u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u'NA', u'Unit Types': u'\n\t\t\t\t\t\t\t\t3 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Sold out\n\t\t\t\t\t\t\t'}]","
								3 BHK Apartment
								Availability*: Sold out
							",,https://www.commonfloor.com/habitat-vemuri-apartmens-hyderabad/povp-dnrttc,By  in Subhash Nagar,,,{},,NA,,"
														NA							",Subhash Nagar,
Pallavi Villa,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\tNA\t\t\t\t\t\t\t', u'Super Built-Up Area': u'NA', u'Unit Types': u'\n\t\t\t\t\t\t\t\t3 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Sold out\n\t\t\t\t\t\t\t'}]","
								3 BHK Apartment
								Availability*: Sold out
							",,https://www.commonfloor.com/pallavi-villa-hyderabad/povp-3aosc3,By  in Subhash Nagar,,,{},,NA,,"
														NA							",Subhash Nagar,
Srigdha NVR Arcade,,Ready-to-move,"[{u'Floor Plans': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t', u'Carpet Area': u'NA', u'Live-in Tour': u'\n\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t', u'Price': u'\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t \n\t\t\t\t\t\t\t\t\t\t\t\t\t\t64.20L  - 79.60L \t\t\t\t\t\t\t', u'Super Built-Up Area': u'1605 - 1990 sq.ft', u'Unit Types': u'\n\t\t\t\t\t\t\t\t3 BHK Apartment\n\t\t\t\t\t\t\t\tAvailability*: Yes\n\t\t\t\t\t\t\t'}]","
								3 BHK Apartment
								Availability*: Yes
							",,https://www.commonfloor.com/srigdha-nvr-arcade-hyderabad/povp-mycwsp,By Srigdha Projects in Tarnaka,,,"{u'Outdoor Games': u'Play Area', u'Recreation': u'Club House', u'Network & Connectivity': u'Intercom', u'Green Living': u'Rain Water Harvesting', u'Safety & Security': u'Gated community                            \n                                \n                                Security', u'Convenience': u'24Hr Backup Electricity', u'Landscape': u'Landscaped Garden'}",,1605 - 1990 sq.ft,"
                                          General	STRUCTURE:-	RCC framed structure.		SUPERSTRUCTURE:-	Table moulded clay / cement bricks.		BASEMENT CAR PARKING:-	Cement rendered flooring with grooves column crash guards for basement columns.		MAIN DOOR:-	Indian Teak wood frame and Teak wood shutter with hardware of reputed make.		INTERNAL DOORS:-	Indian Teak wood frame & moulded shutter with hardware of reputed make.		WINDOWS & VENTILATORS:-	Teak wood / UPVC frames with float glass.		FLOORING:-	Marble / vitrified tiles for living, dining, bedrooms and kitchen.	Anti-skid tiles in balcony & toilets.	Flooring pattern with granite / marble for staircase & corridors.		WALL CLADDING:-	Kitchen:- Ceramic tile dado up to 2' height above kitchen platform.	Toilets:- Glazed ceramic tiles dado up to door height.	Utilities / Wash Area:- Ceramic tiles dado up to 3' height.		PAINTING:-	External:- Exterior emulsion paint with appropriate cladding as per elevation.	Internal:- Luppam / putty finish with emulsion paint for walls.		KITCHEN:-	Platform:- Granite platform with stainless steel sink.	Utilities / Wash: Provision for washing machines.		TOILETS:-	Dining and master bedroom toilet will consist of wash basin, EWC with flush tank, hot and cold wall mixer with shower.	Exhaust fan provision in all toilets. Provision for geysers in master bedroom. All fittings are chrome plated.		ELECTRICAL:-	Concealed multi-strand copper wiring for entire flat.	15 amps power outlets in master bedroom, kitchen.	5 amps in other bedrooms, dining and living.	3-phase supply for each flat and individual meter board, miniature circuit breakers(MCB) for each distribution boards, telephone points in master bedrooms, living and intercom facility to all the units connecting to the Security.	Provision for cable wires in living area & master bedroom.		LIFTS:-	Automatic passenger lifts with rescue device with V3F for energy efficiency automatic stop at floor level in case of failure.		GENERATOR:-	DG Set for 100% power backup for common area and lifts.                ","
														 
														64.20L  - 79.60L 							",Tarnaka,
